code,effective_from,effective_to,source,note
000080,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
000100,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
000120,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
000150,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
000210,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
000240,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
000270,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
000660,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
000670,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
000720,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
000810,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
000880,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
001040,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
001430,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
001440,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
001450,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
001570,2020-01-01,2024-12-31,wikipedia_revision_2025-03-21,Kumyang added because 2025-03-21 revision note says 'kumyang delisted & taekwang in'
001680,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
001800,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
002030,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
002380,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
002790,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
002840,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
003030,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
003090,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
003230,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
003490,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
003550,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
003670,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
004000,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
004020,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
004170,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
004370,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
004490,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
004990,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
005250,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
005300,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
005380,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
005420,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
005490,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
005830,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
005850,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
005930,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
005940,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
006040,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
006260,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
006280,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
006360,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
006400,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
006650,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
006800,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
007070,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
007310,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
007340,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
007660,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
008730,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
008770,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
008930,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
009150,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
009240,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
009420,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
009540,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
009830,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
009970,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
010060,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
010120,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
010130,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
010140,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
010950,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
011070,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
011170,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
011200,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
011210,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
011780,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
011790,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
012330,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
012450,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
012750,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
014680,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
014820,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
015760,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
016360,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
017670,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
017800,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
017960,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
018260,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
018880,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
021240,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
022100,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
023530,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
024110,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
026960,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
028050,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
028260,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
028670,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
029780,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
030000,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
030200,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
032640,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
032830,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
033780,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
034020,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
034220,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
034230,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
034730,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
035250,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
035420,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
035720,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
036460,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
036570,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
039490,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
042660,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
042700,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
047040,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
047050,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
047810,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
051600,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
051900,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
051910,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
052690,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
055550,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
064350,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
066570,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
066970,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
068270,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
069260,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
069620,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
069960,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
071050,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
071320,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
071970,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
073240,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
078930,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
079550,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
081660,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
082740,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
086280,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
086790,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
088350,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
090430,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
093370,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
096770,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
097950,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
103140,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
105560,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
111770,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
112610,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
114090,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
120110,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
128940,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
138930,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
139130,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
139480,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
161390,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
161890,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
175330,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
180640,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
185750,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
192080,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
192820,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
204320,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
207940,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
241560,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
251270,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
267250,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
267260,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
268280,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
271560,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
272210,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
280360,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
282330,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
285130,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
298020,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
298040,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
298050,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
300720,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
307950,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
316140,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
383220,2020-01-01,2024-12-31,wikipedia_current_components,Approximate carry-back from public current KOSPI200 components page
326030,2020-09-01,2024-12-31,yonhap_2020-07-18,SK Biopharm inclusion approximated from Yonhap expectation article
352820,2020-10-15,2024-12-31,manual_approx,Hybe / Big Hit listing approximation
375500,2021-01-25,2024-12-31,manual_approx,DL E&C split listing approximation
137310,2021-09-01,2024-12-31,manual_approx,SD Biosensor treated as post-listing inclusion
259960,2021-09-01,2024-12-31,manual_approx,Krafton treated as post-listing inclusion
302440,2021-09-01,2024-12-31,manual_approx,SK Bioscience treated as post-listing inclusion
323410,2021-09-01,2024-12-31,manual_approx,KakaoBank treated as post-listing inclusion
329180,2021-09-01,2024-12-31,manual_approx,HD Hyundai Heavy Industries treated as post-listing inclusion
361610,2021-09-01,2024-12-31,manual_approx,SK IE Technology treated as post-listing inclusion
402340,2021-11-29,2024-12-31,manual_approx,SK Square split listing approximation
373220,2022-02-01,2024-12-31,manual_approx,LG Energy Solution listing approximation
377300,2022-03-01,2024-12-31,manual_approx,KakaoPay treated as post-listing inclusion
138040,2022-11-01,2024-12-31,manual_approx,Meritz Financial treated as later inclusion
457190,2023-05-01,2024-12-31,manual_approx,Isu Specialty Chemical spin-off approximation
062040,2024-01-01,2024-12-31,manual_approx,Sanil Electric treated as recent inclusion
278470,2024-01-01,2024-12-31,wikipedia_current,APR treated as recent inclusion
450080,2024-01-01,2024-12-31,wikipedia_current,Ecopro Materials treated as recent inclusion
454910,2024-01-01,2024-12-31,wikipedia_current,Doosan Robotics treated as recent inclusion
443060,2024-07-24,2024-12-31,wikipedia_revision_2024-07-24,HD Hyundai Marine Solution visible in July 2024 revision
