month,start_cash,end_cash,pnl_krw,weeks,pnl_pct
2015-01,10000000.0,10238855.16,238855.15999999997,4,2.3886
2015-02,10238855.16,10270762.37,31907.209999999992,3,0.3116
2015-03,10270762.37,11504654.78,1233892.4100000001,5,12.0136
2015-04,11504654.78,11417102.93,-87551.85,4,-0.761
2015-05,11417102.93,11304419.46,-112683.46999999999,3,-0.987
2015-06,11304419.46,11770312.02,465892.56,5,4.1213
2015-07,11770312.02,11956378.1,186066.07999999996,4,1.5808
2015-08,11956378.1,12214016.73,257638.62999999995,4,2.1548
2015-09,12214016.73,13350167.32,1136150.5899999999,4,9.302
2015-10,13350167.32,12963763.2,-386404.12000000005,3,-2.8944
2015-11,12963763.2,13815136.13,851372.93,5,6.5673
2015-12,13815136.13,14789640.08,974503.95,3,7.0539
2016-01,14789640.08,14069464.3,-720175.78,3,-4.8695
2016-02,14069464.3,14058165.2,-11299.100000000093,5,-0.0803
2016-03,14058165.2,13787716.01,-270449.19,4,-1.9238
2016-04,13787716.01,13775230.59,-12485.420000000042,4,-0.0906
2016-05,13775230.59,13738369.86,-36860.72999999998,4,-0.2676
2016-06,13738369.86,13745530.74,7160.880000000005,4,0.0521
2016-07,13745530.74,13486774.51,-258756.22999999995,4,-1.8825
2016-08,13486774.51,13941744.82,454970.31000000006,5,3.3735
2016-09,13941744.82,13661377.77,-280367.05,3,-2.011
2016-10,13661377.77,12625508.59,-1035869.1799999999,5,-7.5825
2016-11,12625508.59,12962865.51,337356.92,4,2.672
2016-12,12962865.51,13517133.01,554267.5,4,4.2758
2017-01,13517133.01,13472011.64,-45121.37,3,-0.3338
2017-02,13472011.64,14872303.23,1400291.59,4,10.3941
2017-03,14872303.23,14488639.18,-383664.05,4,-2.5797
2017-04,14488639.18,14580957.78,92318.59999999998,4,0.6372
2017-05,14580957.78,14538215.21,-42742.56999999999,4,-0.2931
2017-06,14538215.21,14230267.04,-307948.1699999999,4,-2.1182
2017-07,14230267.04,15161251.29,930984.25,5,6.5423
2017-08,15161251.29,14497889.63,-663361.6599999999,4,-4.3754
2017-09,14497889.63,14423828.58,-74061.04999999996,4,-0.5108
2017-10,14423828.58,14355465.38,-68363.2,4,-0.474
2017-11,14355465.38,13691702.3,-663763.08,4,-4.6238
2017-12,13691702.3,13890607.91,198905.61,4,1.4527
2018-01,13890607.91,14867365.68,976757.7699999999,4,7.0318
2018-02,14867365.68,13884031.92,-983333.76,3,-6.614
2018-03,13884031.92,13571830.97,-312200.95,4,-2.2486
2018-04,13571830.97,13390747.84,-181083.1299999999,5,-1.3343
2018-05,13390747.84,13684626.27,293878.43,4,2.1946
2018-06,13684626.27,13029571.37,-655054.9,4,-4.7868
2018-07,13029571.37,12365269.75,-664301.62,5,-5.0984
2018-08,12365269.75,12213415.93,-151853.82000000004,4,-1.2281
2018-09,12213415.93,12375073.6,161657.67,4,1.3236
2018-10,12375073.6,10568200.21,-1806873.39,5,-14.6009
2018-11,10568200.21,11183743.05,615542.84,4,5.8245
2018-12,11183743.05,11123775.73,-59967.31999999995,4,-0.5362
2019-01,11123775.73,11180092.99,56317.26000000001,5,0.5063
2019-02,11180092.99,11921220.89,741127.8999999999,4,6.629
2019-03,11921220.89,12170711.14,249490.25000000003,3,2.0928
2019-04,12170711.14,12368837.61,198126.46999999997,5,1.6279
2019-05,12368837.61,11744294.96,-624542.65,4,-5.0493
2019-06,11744294.96,11913700.78,169405.81999999995,4,1.4425
2019-07,11913700.78,11021993.97,-891706.81,5,-7.4847
2019-08,11021993.97,11296476.11,274482.14,4,2.4903
2019-09,11296476.11,11201251.56,-95224.55000000005,4,-0.843
2019-10,11201251.56,11470347.21,269095.65,4,2.4024
2019-11,11470347.21,11536833.04,66485.82999999997,4,0.5796
2019-12,11536833.04,11281032.75,-255800.29000000004,5,-2.2172
2020-01,11281032.75,11016921.56,-264111.19000000006,3,-2.3412
2020-02,11016921.56,10769069.7,-247851.85999999993,4,-2.2497
2020-03,10769069.7,11650876.71,881807.01,5,8.1883
2020-04,11650876.71,11650876.71,0.0,4,0.0
2020-05,11650876.71,12317448.42,666571.71,3,5.7212
2020-06,12317448.42,13139586.67,822138.25,5,6.6746
2020-07,13139586.67,14063048.83,923462.1599999999,4,7.0281
2020-08,14063048.83,14586485.38,523436.55000000005,5,3.7221
2020-09,14586485.38,14641766.88,55281.50000000006,4,0.379
2020-10,14641766.88,14507796.74,-133970.13999999998,2,-0.915
2020-11,14507796.74,15469749.55,961952.81,5,6.6306
2020-12,15469749.55,15173163.62,-296585.92999999993,3,-1.9172
2021-01,15173163.62,13777581.31,-1395582.31,3,-9.1977
2021-02,13777581.31,14841160.03,1063578.72,3,7.7196
2021-03,14841160.03,14436515.16,-404644.87,5,-2.7265
2021-04,14436515.16,14094053.68,-342461.48000000004,4,-2.3722
2021-05,14094053.68,14778841.15,684787.47,5,4.8587
2021-06,14778841.15,14604784.2,-174056.95000000004,4,-1.1777
2021-07,14604784.2,14357111.76,-247672.44,4,-1.6958
2021-08,14357111.76,14755531.89,398420.13,5,2.7751
2021-09,14755531.89,14634572.52,-120959.37,4,-0.8198
2021-10,14634572.52,14979935.76,345363.24000000005,4,2.3599
2021-11,14979935.76,14548450.44,-431485.32000000007,5,-2.8804
2021-12,14548450.44,13657153.38,-891297.06,4,-6.1264
2022-01,13657153.38,12872862.77,-784290.6200000001,3,-5.7427
2022-02,12872862.77,13131696.61,258833.84000000003,5,2.0107
2022-03,13131696.61,12621074.14,-510622.47000000003,4,-3.8885
2022-04,12621074.14,12316208.22,-304865.92000000004,4,-2.4155
2022-05,12316208.22,12601583.66,285375.44000000006,5,2.3171
2022-06,12601583.66,11993966.23,-607617.4299999999,4,-4.8218
2022-07,11993966.23,12017794.26,23828.02999999996,4,0.1987
2022-08,12017794.26,12035415.8,17621.540000000023,5,0.1466
2022-09,12035415.8,11310243.02,-725172.78,3,-6.0253
2022-10,11310243.02,11169788.36,-140454.65999999997,5,-1.2418
2022-11,11169788.36,10665131.54,-504656.82,4,-4.5181
2022-12,10665131.54,10666521.45,1389.9100000000024,4,0.013
2023-01,10666521.45,11417008.51,750487.06,4,7.0359
2023-02,11417008.51,11972768.8,555760.29,4,4.8678
2023-03,11972768.8,11836881.35,-135887.45,4,-1.135
2023-04,11836881.35,12128498.01,291616.66000000003,4,2.4636
2023-05,12128498.01,12519295.54,390797.5299999999,4,3.2221
2023-06,12519295.54,12990330.24,471034.7,4,3.7625
2023-07,12990330.24,13175947.92,185617.68000000005,5,1.4289
2023-08,13175947.92,13572433.09,396485.17000000004,4,3.0092
2023-09,13572433.09,13562502.04,-9931.050000000017,4,-0.0732
2023-10,13562502.04,13364990.31,-197511.73,4,-1.4563
2023-11,13364990.31,14441559.79,1076569.48,4,8.0551
2023-12,14441559.79,15324342.47,882782.6799999999,4,6.1128
2024-01,15324342.47,15102033.95,-222308.51999999996,4,-1.4507
2024-02,15102033.95,15026154.36,-75879.59,3,-0.5024
2024-03,15026154.36,15070590.94,44436.580000000016,3,0.2957
2024-04,15070590.94,14694921.91,-375669.03,5,-2.4927
2024-05,14694921.91,15481164.16,786242.25,4,5.3504
2024-06,15481164.16,17082513.92,1601349.76,4,10.3439
2024-07,17082513.92,17494334.78,411820.86,5,2.4108
2024-08,17494334.78,16414476.04,-1079858.74,4,-6.1726
2024-09,16414476.04,17362140.67,947664.63,5,5.7733
2024-10,17362140.67,17734448.71,372308.04000000004,4,2.1444
2024-11,17734448.71,19244388.0,1509939.29,4,8.5142
2024-12,19244388.0,18943191.74,-301196.26,5,-1.5651
